# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                                                   op Type              hardware constraints
--------------------------------------------------------------------------------------------------------------------------  -------------------  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
YOLOv3::24156                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24158                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24160                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24162                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24164                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24166                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24114                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24115                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24118                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24121                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24131                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24132                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24135                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24138                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24148                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24149                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24152                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::24155                                                                                                               nndct_const          All the children nodes are assigned to CPU.
YOLOv3::YOLOv3/DarkNet53[backbone]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.7                                          nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Conv_conv1__Sequential_conv__Conv2d_0__ret_3, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block1]/Conv[conv]/Sequential[conv]/LeakyReLU[2]/ret.13                   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block1__Conv_conv__Sequential_conv__Conv2d_0__ret_9, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block1]/ResBlock[res0]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.19   nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block1__ResBlock_res0__Conv_conv1__Sequential_conv__Conv2d_0__ret_15, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
